lharea,lhhighaverage,lhlowaverage,lhaverage,lhhighstd,lhlowstd,rharea,rhhighaverage,rhlowaverage,rhaverage,rhhighstd,rhlowstd,area
ctx_lh_G_and_S_frontomargin,4.158988726,6.437478968,5.298233847,0.477110087,0.660458785,ctx_rh_G_and_S_frontomargin,1.3036991208,1.039761963,1.171730542,0.1701693618,0.1330778409,G_and_S_frontomargin
ctx_lh_G_and_S_occipital_inf,1.167736308,0.807838297,0.987787302,0.134487392,0.094927408,ctx_rh_G_and_S_occipital_inf,1.5333323117,1.512972320,1.523152316,0.2087166909,0.1685784736,G_and_S_occipital_inf
ctx_lh_G_and_S_paracentral,3.802099092,4.357260306,4.079679699,0.438754510,0.612877096,ctx_rh_G_and_S_paracentral,1.9399034148,2.413662260,2.176782837,0.3298431388,0.3338997303,G_and_S_paracentral
ctx_lh_G_and_S_subcentral,3.334667891,4.399422173,3.867045032,0.382309773,0.384172317,ctx_rh_G_and_S_subcentral,2.6028928682,2.812290702,2.707591785,0.3643640706,0.5618859123,G_and_S_subcentral
ctx_lh_G_and_S_transv_frontopol,4.758316509,4.975743764,4.867030136,0.548145060,0.808223060,ctx_rh_G_and_S_transv_frontopol,0.8529588028,0.783245629,0.818102216,0.135589406,0.09190421131,G_and_S_transv_frontopol
ctx_lh_G_and_S_cingul-Ant,3.234398450,5.081704019,4.158051235,0.371483964,0.366446627,ctx_rh_G_and_S_cingul-Ant,2.2371012426,2.890495237,2.563798240,0.2018094954,0.2112208198,G_and_S_cingul-Ant
ctx_lh_G_and_S_cingul-Mid-Ant,3.874871015,5.637246587,4.756058801,0.446582144,0.749403499,ctx_rh_G_and_S_cingul-Mid-Ant,2.0906852640,2.832208003,2.461446634,0.2464933006,0.340825439,G_and_S_cingul-Mid-Ant
ctx_lh_G_and_S_cingul-Mid-Post,5.528424685,5.055622289,5.292023487,0.635881359,0.857968209,ctx_rh_G_and_S_cingul-Mid-Post,1.8496333465,2.472718998,2.161176173,0.2049456697,0.3150732252,G_and_S_cingul-Mid-Post
ctx_lh_G_cingul-Post-dorsal,3.351304351,3.813608778,3.582456565,0.384274279,0.382442892,ctx_rh_G_cingul-Post-dorsal,2.3375604041,2.421264844,2.379412624,0.240034615,0.2809259057,G_cingul-Post-dorsal
ctx_lh_G_cingul-Post-ventral,5.986929804,5.822992861,5.904961332,0.682607322,1.055822444,ctx_rh_G_cingul-Post-ventral,3.3950321610,2.567387167,2.981209664,0.4263836444,0.3482590249,G_cingul-Post-ventral
ctx_lh_G_cuneus,5.387843095,4.674479415,5.031161255,0.580281940,0.624880317,ctx_rh_G_cuneus,2.1184590113,2.294037594,2.206248303,0.3080891693,0.3811637252,G_cuneus
ctx_lh_G_front_inf-Opercular,9.148457024,14.265615054,11.707036039,1.055522482,1.254836124,ctx_rh_G_front_inf-Opercular,2.3987793496,1.993003151,2.195891250,0.2305705453,0.2438122565,G_front_inf-Opercular
ctx_lh_G_front_inf-Orbital,8.879432150,10.619965402,9.749698776,1.024709826,0.771561125,ctx_rh_G_front_inf-Orbital,2.7415366805,2.157435587,2.449486134,0.249128302,0.2157793461,G_front_inf-Orbital
ctx_lh_G_front_inf-Triangul,7.636161228,9.979944031,8.808052630,0.878248954,0.734644058,ctx_rh_G_front_inf-Triangul,1.9829842714,1.763206820,1.873095546,0.1416216547,0.1462445195,G_front_inf-Triangul
ctx_lh_G_front_middle,5.414687550,7.242718898,6.328703224,0.625225580,0.618132675,ctx_rh_G_front_middle,2.9044850320,2.414709959,2.659597495,0.2564844966,0.2125069025,G_front_middle
ctx_lh_G_front_sup,4.440751814,4.829551235,4.635151525,0.512008648,0.574931112,ctx_rh_G_front_sup,1.7696137402,2.134971398,1.952292569,0.1676425847,0.2865155552,G_front_sup
ctx_lh_G_Ins_lg_and_S_cent_ins,5.917204771,8.589890526,7.253547649,0.682176205,0.557051935,ctx_rh_G_Ins_lg_and_S_cent_ins,2.8026377801,2.349419649,2.576028714,0.2019573465,0.1929921728,G_Ins_lg_and_S_cent_ins
ctx_lh_G_insular_short,7.822803633,12.750249417,10.286526525,0.903228873,0.792942564,ctx_rh_G_insular_short,2.7636560527,1.992990514,2.378323283,0.1772866049,0.128244126,G_insular_short
ctx_lh_G_occipital_middle,3.359593874,1.162106551,2.260850213,0.387901026,0.197658295,ctx_rh_G_occipital_middle,1.4008728813,1.492677860,1.446775371,0.1808470834,0.1599483842,G_occipital_middle
ctx_lh_G_occipital_sup,7.409090895,2.821334889,5.115212892,0.854468166,0.748677328,ctx_rh_G_occipital_sup,0.4526500427,0.430791532,0.441720788,0.1028134006,0.08938128562,G_occipital_sup
ctx_lh_G_oc-temp_lat-fusifor,5.802937576,5.115866088,5.459401832,0.669812162,0.663913089,ctx_rh_G_oc-temp_lat-fusifor,2.3717593405,2.207018245,2.289388793,0.2307612974,0.235705062,G_oc-temp_lat-fusifor
ctx_lh_G_oc-temp_med-Lingual,5.975689949,6.731027455,6.353358702,0.689646628,0.552377458,ctx_rh_G_oc-temp_med-Lingual,3.1443922212,3.617294098,3.380843160,0.3202123056,0.3534427989,G_oc-temp_med-Lingual
ctx_lh_G_oc-temp_med-Parahip,4.266374704,5.408389653,4.837382178,0.491512583,0.489748210,ctx_rh_G_oc-temp_med-Parahip,2.0938826015,1.599969910,1.846926256,0.2645001616,0.1693038383,G_oc-temp_med-Parahip
ctx_lh_G_orbital,5.456076551,9.224312771,7.340194661,0.624090996,0.598288793,ctx_rh_G_orbital,1.8892790599,1.602085523,1.745682291,0.1392890421,0.1169829476,G_orbital
ctx_lh_G_pariet_inf-Angular,3.396214095,2.198576679,2.797395387,0.392138714,0.332114515,ctx_rh_G_pariet_inf-Angular,1.7495297765,1.579070465,1.664300121,0.1644589059,0.2099638878,G_pariet_inf-Angular
ctx_lh_G_pariet_inf-Supramar,2.668804679,2.962130986,2.815467832,0.264221735,0.330006946,ctx_rh_G_pariet_inf-Supramar,3.3685452949,3.049413680,3.208979488,0.4554501187,0.2572245755,G_pariet_inf-Supramar
ctx_lh_G_parietal_sup,6.525821935,6.947125513,6.736473724,0.752548815,0.743987104,ctx_rh_G_parietal_sup,1.3675301763,1.230495726,1.299012951,0.2879462322,0.1640330404,G_parietal_sup
ctx_lh_G_postcentral,2.216709734,2.024541610,2.120625672,0.225880274,0.191113239,ctx_rh_G_postcentral,4.3278422254,3.535307788,3.931575007,0.4585817531,0.333161381,G_postcentral
ctx_lh_G_precentral,2.548239494,2.785818669,2.667029081,0.274048003,0.281680933,ctx_rh_G_precentral,4.9875453730,4.767141368,4.877343371,0.4636440113,0.4310901747,G_precentral
ctx_lh_G_precuneus,4.657727822,6.082774648,5.370251235,0.531670066,0.633844147,ctx_rh_G_precuneus,2.5629178877,2.764241193,2.663579540,0.3051203387,0.3327584003,G_precuneus
ctx_lh_G_rectus,2.588504387,3.864637103,3.226570745,0.298047687,0.373627364,ctx_rh_G_rectus,2.0884628292,2.300268763,2.194365796,0.2232904619,0.2720125915,G_rectus
ctx_lh_G_subcallosal,3.293362733,4.065990058,3.679676396,0.376522528,0.461340131,ctx_rh_G_subcallosal,2.3704212767,1.965955966,2.168188621,0.2346098728,0.152731394,G_subcallosal
ctx_lh_G_temp_sup-G_T_transv,7.847390430,7.489012757,7.668201594,0.904694097,0.608074275,ctx_rh_G_temp_sup-G_T_transv,2.4213311212,2.496250894,2.458791008,0.1910612664,0.4498856742,G_temp_sup-G_T_transv
ctx_lh_G_temp_sup-Lateral,3.297612011,5.184372306,4.240992158,0.379030289,0.365885513,ctx_rh_G_temp_sup-Lateral,2.7872718127,2.570048920,2.678660366,0.2008186659,0.2323028501,G_temp_sup-Lateral
ctx_lh_G_temp_sup-Plan_polar,6.697933469,10.986604343,8.842268906,0.758593283,0.866644256,ctx_rh_G_temp_sup-Plan_polar,2.9722863461,2.833422687,2.902854517,0.226200939,0.3054735148,G_temp_sup-Plan_polar
ctx_lh_G_temp_sup-Plan_tempo,4.295176963,4.750179197,4.522678080,0.488575176,0.534203813,ctx_rh_G_temp_sup-Plan_tempo,2.6224490630,2.211785976,2.417117519,0.2817545174,0.2336534502,G_temp_sup-Plan_tempo
ctx_lh_G_temporal_inf,3.510609751,3.155911483,3.333260617,0.404930104,0.412511170,ctx_rh_G_temporal_inf,2.9186188354,2.772186508,2.845402672,0.279197934,0.2019564628,G_temporal_inf
ctx_lh_G_temporal_middle,2.439501805,2.212340787,2.325921296,0.281523771,0.224102094,ctx_rh_G_temporal_middle,2.9594379920,2.750994241,2.855216116,0.2256731013,0.201754945,G_temporal_middle
ctx_lh_Lat_Fis-ant-Horizont,11.551452701,16.139604073,13.845528387,1.328376387,1.503064997,ctx_rh_Lat_Fis-ant-Horizont,2.7330099537,2.231424593,2.482217274,0.2534037067,0.2396926884,Lat_Fis-ant-Horizont
ctx_lh_Lat_Fis-ant-Vertical,11.488699544,15.245169709,13.366934627,1.325318347,1.297832922,ctx_rh_Lat_Fis-ant-Vertical,1.8900027876,1.740480340,1.815241564,0.1591577707,0.2399524324,Lat_Fis-ant-Vertical
ctx_lh_Lat_Fis-post,10.414564008,12.351412471,11.382988239,1.120345895,1.055752391,ctx_rh_Lat_Fis-post,3.6286788694,2.985829139,3.307254004,0.2484915743,0.2356674104,Lat_Fis-post
ctx_lh_Pole_occipital,1.394477333,0.858523007,1.126500170,0.161015573,0.131289616,ctx_rh_Pole_occipital,0.3184720842,0.408850316,0.363661200,0.06056103358,0.05643962367,Pole_occipital
ctx_lh_Pole_temporal,8.198522807,10.882836792,9.540679800,0.946007480,0.768318471,ctx_rh_Pole_temporal,3.6890667200,3.449359946,3.569213333,0.2700897657,0.2758906306,Pole_temporal
ctx_lh_S_calcarine,6.414626629,7.744771669,7.079699149,0.739459433,0.679821791,ctx_rh_S_calcarine,1.8012862339,1.802798125,1.802042179,0.1593864363,0.1953015889,S_calcarine
ctx_lh_S_central,4.201706544,3.943719818,4.072713181,0.433306847,0.377160538,ctx_rh_S_central,5.3480565623,4.186180367,4.767118464,0.5615281168,0.3323281735,S_central
ctx_lh_S_cingul-Marginalis,3.157548338,4.396780217,3.777164277,0.354265749,0.664718145,ctx_rh_S_cingul-Marginalis,1.7524450178,2.417206786,2.084825902,0.1488594909,0.3178091574,S_cingul-Marginalis
ctx_lh_S_circular_insula_ant,8.034889585,12.627558424,10.331224005,0.925525274,1.077154056,ctx_rh_S_circular_insula_ant,2.5180972337,2.092015680,2.305056457,0.2188077846,0.2452747291,S_circular_insula_ant
ctx_lh_S_circular_insula_inf,6.475769339,8.444650623,7.460209981,0.747629200,0.525712734,ctx_rh_S_circular_insula_inf,3.1352713122,2.653146939,2.894209126,0.2227446599,0.230028628,S_circular_insula_inf
ctx_lh_S_circular_insula_sup,8.779365193,14.716974108,11.748169651,1.012980577,1.043209225,ctx_rh_S_circular_insula_sup,2.8241449859,2.237358750,2.530751868,0.2022489774,0.1611523088,S_circular_insula_sup
ctx_lh_S_collat_transv_ant,6.101101533,5.415899767,5.758500650,0.704494215,0.682520723,ctx_rh_S_collat_transv_ant,2.5093740637,2.428913179,2.469143621,0.2210812797,0.176163381,S_collat_transv_ant
ctx_lh_S_collat_transv_post,5.440207606,3.517019879,4.478613743,0.627237827,0.438536414,ctx_rh_S_collat_transv_post,0.7282814910,0.849892997,0.789087244,0.09484262026,0.1205321862,S_collat_transv_post
ctx_lh_S_front_inf,8.654399746,13.194690475,10.924545111,0.998702708,1.166877441,ctx_rh_S_front_inf,2.6493023120,2.350048167,2.499675240,0.1715123098,0.1983821473,S_front_inf
ctx_lh_S_front_middle,5.113591646,7.586070479,6.349831063,0.588609298,0.778752678,ctx_rh_S_front_middle,2.1967301091,1.984877308,2.090803708,0.1815663915,0.179300855,S_front_middle
ctx_lh_S_front_sup,5.631492127,6.155897368,5.893694747,0.649839587,0.715711940,ctx_rh_S_front_sup,2.4181543887,1.932697359,2.175425874,0.2092044534,0.2143979992,S_front_sup
ctx_lh_S_interm_prim-Jensen,2.216415709,1.882454898,2.049435303,0.251613244,0.286624818,ctx_rh_S_interm_prim-Jensen,2.3940405331,1.876600206,2.135320370,0.3654129568,0.262951267,S_interm_prim-Jensen
ctx_lh_S_intrapariet_and_P_trans,5.239420338,5.268882511,5.254151424,0.604640646,0.706889113,ctx_rh_S_intrapariet_and_P_trans,1.8484799193,1.552761341,1.700620630,0.1816677891,0.1470918472,S_intrapariet_and_P_trans
ctx_lh_S_oc_middle_and_Lunatus,2.518277841,2.780193023,2.649235432,0.290393295,0.615416186,ctx_rh_S_oc_middle_and_Lunatus,0.8777442941,0.956481695,0.917112995,0.1217425678,0.1187265736,S_oc_middle_and_Lunatus
ctx_lh_S_oc_sup_and_transversal,7.834587526,5.333614097,6.584100812,0.903767825,0.862716082,ctx_rh_S_oc_sup_and_transversal,0.9098585395,1.173337954,1.041598246,0.1036224823,0.1504793817,S_oc_sup_and_transversal
ctx_lh_S_occipital_ant,1.694538272,1.488433605,1.591485939,0.195476144,0.184061345,ctx_rh_S_occipital_ant,2.9532837647,3.030842825,2.992063295,0.4700254368,0.3189629289,S_occipital_ant
ctx_lh_S_oc-temp_lat,5.729989139,4.464259296,5.097124218,0.661605412,0.555527936,ctx_rh_S_oc-temp_lat,2.4840708280,2.592521490,2.538296159,0.2257179786,0.2551328156,S_oc-temp_lat
ctx_lh_S_oc-temp_med_and_Lingual,5.973323289,6.883359841,6.428341565,0.689385509,0.536691572,ctx_rh_S_oc-temp_med_and_Lingual,2.1025407363,1.817704744,1.960122740,0.2006391462,0.160392061,S_oc-temp_med_and_Lingual
ctx_lh_S_orbital_lateral,7.831551981,9.534434338,8.682993159,0.900308830,0.964454283,ctx_rh_S_orbital_lateral,2.3184335754,2.135141482,2.226787529,0.2336157169,0.1877484355,S_orbital_lateral
ctx_lh_S_orbital_med-olfact,3.789044098,6.333040539,5.061042319,0.436390477,0.749391033,ctx_rh_S_orbital_med-olfact,1.5981227350,1.548365954,1.573244344,0.1427298528,0.1604356844,S_orbital_med-olfact
ctx_lh_S_orbital-H_Shaped,8.209432846,12.608480197,10.408956522,0.947535605,1.041506546,ctx_rh_S_orbital-H_Shaped,1.9548375025,1.641446641,1.798142072,0.2016686112,0.1867211301,S_orbital-H_Shaped
ctx_lh_S_parieto_occipital,8.992839559,8.322161682,8.657500620,0.997004265,1.151639696,ctx_rh_S_parieto_occipital,1.3600897848,1.306808176,1.333448981,0.1360852507,0.1544957772,S_parieto_occipital
ctx_lh_S_pericallosal,2.492401737,4.144307009,3.318354373,0.285434281,0.273141974,ctx_rh_S_pericallosal,2.2726224351,2.473722200,2.373172318,0.1532191406,0.1673481174,S_pericallosal
ctx_lh_S_postcentral,3.369390786,4.342592512,3.855991649,0.333171800,0.348705464,ctx_rh_S_postcentral,3.8385775270,3.203236433,3.520906980,0.405699901,0.2927492268,S_postcentral
ctx_lh_S_precentral-inf-part,6.664355865,8.466687939,7.565521902,0.724736486,0.842203212,ctx_rh_S_precentral-inf-part,3.7389288685,3.450900850,3.594914859,0.3814467902,0.3395710724,S_precentral-inf-part
ctx_lh_S_precentral-sup-part,4.073495204,3.357598604,3.715546904,0.450093680,0.520701454,ctx_rh_S_precentral-sup-part,4.8047550673,4.280795043,4.542775055,0.4238228484,0.402021367,S_precentral-sup-part
ctx_lh_S_suborbital,3.637798686,5.186014364,4.411906525,0.419568888,0.375958686,ctx_rh_S_suborbital,2.0175627183,2.338258766,2.177910742,0.2210751406,0.1927834152,S_suborbital
ctx_lh_S_subparietal,5.166100578,5.036738531,5.101419555,0.595680639,0.760096345,ctx_rh_S_subparietal,2.0092878966,2.207552082,2.108419989,0.2567274456,0.2879159008,S_subparietal
ctx_lh_S_temporal_inf,4.008566911,3.209517233,3.609042072,0.462794484,0.386778263,ctx_rh_S_temporal_inf,2.8631165311,2.853380002,2.858248267,0.2541316593,0.2200063234,S_temporal_inf
ctx_lh_S_temporal_sup,2.887936726,3.948163013,3.418049870,0.333465552,0.313893509,ctx_rh_S_temporal_sup,2.7511110716,2.508337917,2.629724495,0.1744514649,0.1553456493,S_temporal_sup
ctx_lh_S_temporal_transverse,7.216529258,6.060464343,6.638496801,0.831280508,0.553876280,ctx_rh_S_temporal_transverse,2.4914741835,2.200898410,2.346186297,0.2446604192,0.3135975676,S_temporal_transverse