x,y,score,pvalue,x raw,y raw
lh_G_temporal_inf,lh_S_temporal_inf,0.74950117903138000000,0.00000000000000000000,G_temporal_inf,S_temporal_inf
lh_G_oc-temp_lat-fusifor,lh_S_oc-temp_lat,0.74315254852167600000,0.00000000000000000000,G_oc-temp_lat-fusifor,S_oc-temp_lat
lh_G_and_S_cingul-Mid-Ant,lh_S_front_sup,0.72686861690345700000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,S_front_sup
lh_G_temporal_middle,lh_S_temporal_inf,0.71558135316524500000,0.00000000000000000000,G_temporal_middle,S_temporal_inf
lh_G_front_middle,lh_S_front_sup,0.70690219216644100000,0.00000000000000000000,G_front_middle,S_front_sup
lh_G_pariet_inf-Supramar,lh_Lat_Fis-post,0.70409505310258700000,0.00000000000000000000,G_pariet_inf-Supramar,Lat_Fis-post
lh_G_temporal_inf,lh_G_temporal_middle,0.69254489388717500000,0.00000000000000000000,G_temporal_inf,G_temporal_middle
lh_G_front_middle,lh_S_front_inf,0.69109377834210000000,0.00000000000000000000,G_front_middle,S_front_inf
lh_G_and_S_cingul-Mid-Post,lh_S_precentral-sup-part,0.68557936352230000000,0.00000000000000000000,G_and_S_cingul-Mid-Post,S_precentral-sup-part
lh_G_occipital_middle,lh_S_oc_middle_and_Lunatus,0.67377905189568600000,0.00000000000000000000,G_occipital_middle,S_oc_middle_and_Lunatus
rh_G_temp_sup-Lateral,rh_G_temp_sup-Plan_polar,0.66225285688372900000,0.00000000000000000000,G_temp_sup-Lateral,G_temp_sup-Plan_polar
lh_G_precuneus,rh_G_precuneus,0.66225285688372900000,0.00000000000000000000,G_precuneus,G_precuneus
lh_S_oc-temp_lat,lh_S_temporal_inf,0.65880645746417500000,0.00000000000000000000,S_oc-temp_lat,S_temporal_inf
rh_G_temporal_inf,rh_S_temporal_inf,0.65826228913477200000,0.00000000000000000000,G_temporal_inf,S_temporal_inf
lh_G_oc-temp_lat-fusifor,lh_G_temporal_inf,0.65753673136223400000,0.00000000000000000000,G_oc-temp_lat-fusifor,G_temporal_inf
lh_G_oc-temp_lat-fusifor,lh_S_temporal_inf,0.65699256303283100000,0.00000000000000000000,G_oc-temp_lat-fusifor,S_temporal_inf
lh_G_pariet_inf-Supramar,lh_G_temp_sup-Plan_tempo,0.65596371882086100000,0.00000000000000000000,G_pariet_inf-Supramar,G_temp_sup-Plan_tempo
lh_G_front_middle,lh_S_front_middle,0.65548047774989000000,0.00000000000000000000,G_front_middle,S_front_middle
rh_G_temp_sup-G_T_transv,rh_S_temporal_transverse,0.64931295699618900000,0.00000000000000000000,G_temp_sup-G_T_transv,S_temporal_transverse
rh_G_occipital_middle,rh_S_oc_middle_and_Lunatus,0.64921051403219700000,0.00000000000000000000,G_occipital_middle,S_oc_middle_and_Lunatus
lh_G_temp_sup-G_T_transv,lh_S_temporal_transverse,0.64913155932696300000,0.00000000000000000000,G_temp_sup-G_T_transv,S_temporal_transverse
lh_G_precentral,lh_S_central,0.64437690566380400000,0.00000000000000000000,G_precentral,S_central
lh_G_temporal_inf,lh_S_oc-temp_lat,0.64230001813894400000,0.00000000000000000000,G_temporal_inf,S_oc-temp_lat
lh_G_rectus,rh_G_rectus,0.64193723925267500000,0.00000000000000000000,G_rectus,G_rectus
rh_G_temporal_middle,rh_S_temporal_inf,0.64084890259386900000,0.00000000000000000000,G_temporal_middle,S_temporal_inf
lh_G_Ins_lg_and_S_cent_ins,lh_S_circular_insula_inf,0.63830945038998700000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,S_circular_insula_inf
lh_G_cuneus,rh_G_cuneus,0.63558860874297100000,0.00000000000000000000,G_cuneus,G_cuneus
lh_G_front_middle,lh_G_front_sup,0.63232359876655100000,0.00000000000000000000,G_front_middle,G_front_sup
lh_G_precentral,lh_S_precentral-sup-part,0.63115884168972100000,0.00000000000000000000,G_precentral,S_precentral-sup-part
lh_G_and_S_frontomargin,lh_G_and_S_transv_frontopol,0.62720740218258900000,0.00000000000000000000,G_and_S_frontomargin,G_and_S_transv_frontopol
lh_G_and_S_occipital_inf,lh_S_collat_transv_post,0.62458565213455100000,0.00000000000000000000,G_and_S_occipital_inf,S_collat_transv_post
lh_G_cingul-Post-dorsal,rh_G_cingul-Post-dorsal,0.62452385271177200000,0.00000000000000000000,G_cingul-Post-dorsal,G_cingul-Post-dorsal
lh_G_cuneus,lh_S_oc_sup_and_transversal,0.62233514052984000000,0.00000000000000000000,G_cuneus,S_oc_sup_and_transversal
rh_G_rectus,rh_S_suborbital,0.62107745329221800000,0.00000000000000000000,G_rectus,S_suborbital
lh_S_front_inf,lh_S_precentral-inf-part,0.61881868268425400000,0.00000000000000000000,S_front_inf,S_precentral-inf-part
lh_G_postcentral,lh_S_postcentral,0.61642531210842800000,0.00000000000000000000,G_postcentral,S_postcentral
lh_G_and_S_cingul-Ant,lh_S_suborbital,0.61309631779430400000,0.00000000000000000000,G_and_S_cingul-Ant,S_suborbital
lh_G_postcentral,lh_S_central,0.61208931848857800000,0.00000000000000000000,G_postcentral,S_central
lh_S_orbital-H_Shaped,lh_S_suborbital,0.61200798113549700000,0.00000000000000000000,S_orbital-H_Shaped,S_suborbital
lh_G_rectus,lh_S_suborbital,0.61128242336296000000,0.00000000000000000000,G_rectus,S_suborbital
rh_G_temp_sup-Plan_polar,rh_Pole_temporal,0.61037547614728800000,0.00000000000000000000,G_temp_sup-Plan_polar,Pole_temporal
lh_G_pariet_inf-Angular,lh_S_intrapariet_and_P_trans,0.61028345289607300000,0.00000000000000000000,G_pariet_inf-Angular,S_intrapariet_and_P_trans
lh_G_front_inf-Triangul,lh_Lat_Fis-ant-Vertical,0.61019408670415300000,0.00000000000000000000,G_front_inf-Triangul,Lat_Fis-ant-Vertical
lh_G_temp_sup-Plan_tempo,lh_Lat_Fis-post,0.60976826510481600000,0.00000000000000000000,G_temp_sup-Plan_tempo,Lat_Fis-post
rh_G_oc-temp_lat-fusifor,rh_S_oc-temp_med_and_Lingual,0.60783602394340600000,0.00000000000000000000,G_oc-temp_lat-fusifor,S_oc-temp_med_and_Lingual
lh_G_and_S_subcentral,lh_S_circular_insula_sup,0.60746519678797700000,0.00000000000000000000,G_and_S_subcentral,S_circular_insula_sup
rh_G_occipital_middle,rh_S_occipital_ant,0.60722869773564600000,0.00000000000000000000,G_occipital_middle,S_occipital_ant
lh_S_orbital_lateral,lh_S_orbital-H_Shaped,0.60692907672773400000,0.00000000000000000000,S_orbital_lateral,S_orbital-H_Shaped
lh_S_central,lh_S_precentral-sup-part,0.60635957479069600000,0.00000000000000000000,S_central,S_precentral-sup-part
lh_G_postcentral,lh_G_precentral,0.60619813393936500000,0.00000000000000000000,G_postcentral,G_precentral
lh_G_and_S_cingul-Ant,rh_G_and_S_cingul-Ant,0.60402684563758300000,0.00000000000000000000,G_and_S_cingul-Ant,G_and_S_cingul-Ant
lh_S_front_inf,lh_S_front_sup,0.60307678353395800000,0.00000000000000000000,S_front_inf,S_front_sup
lh_G_and_S_subcentral,lh_G_temp_sup-G_T_transv,0.60220418716968500000,0.00000000000000000000,G_and_S_subcentral,G_temp_sup-G_T_transv
lh_G_temp_sup-Lateral,lh_G_temp_sup-Plan_polar,0.60094322510429800000,0.00000000000000000000,G_temp_sup-Lateral,G_temp_sup-Plan_polar
lh_G_and_S_subcentral,lh_G_temp_sup-Plan_tempo,0.59687953801449700000,0.00000000000000000000,G_and_S_subcentral,G_temp_sup-Plan_tempo
lh_G_and_S_cingul-Mid-Ant,lh_G_front_middle,0.59187375294757800000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,G_front_middle
lh_G_front_sup,lh_S_front_sup,0.59055238983528500000,0.00000000000000000000,G_front_sup,S_front_sup
lh_G_and_S_cingul-Mid-Ant,lh_S_front_inf,0.58987846907309900000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,S_front_inf
lh_Lat_Fis-post,lh_S_precentral-inf-part,0.58978320197179600000,0.00000000000000000000,Lat_Fis-post,S_precentral-inf-part
lh_G_temporal_middle,lh_S_oc-temp_lat,0.58842735352802400000,0.00000000000000000000,G_temporal_middle,S_oc-temp_lat
lh_G_occipital_middle,lh_S_oc_sup_and_transversal,0.58821395091783200000,0.00000000000000000000,G_occipital_middle,S_oc_sup_and_transversal
lh_G_and_S_cingul-Mid-Ant,lh_G_and_S_cingul-Mid-Post,0.58764818260081000000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,G_and_S_cingul-Mid-Post
rh_G_temp_sup-Lateral,rh_S_temporal_sup,0.58697623798294900000,0.00000000000000000000,G_temp_sup-Lateral,S_temporal_sup
lh_G_cingul-Post-dorsal,lh_S_subparietal,0.58678398656434500000,0.00000000000000000000,G_cingul-Post-dorsal,S_subparietal
rh_G_occipital_middle,rh_S_oc_sup_and_transversal,0.58667646619657800000,0.00000000000000000000,G_occipital_middle,S_oc_sup_and_transversal
lh_G_front_inf-Opercular,lh_S_circular_insula_sup,0.58570651188100800000,0.00000000000000000000,G_front_inf-Opercular,S_circular_insula_sup
lh_G_orbital,lh_G_rectus,0.58226011246145400000,0.00000000000000000000,G_orbital,G_rectus
lh_G_oc-temp_lat-fusifor,lh_S_oc-temp_med_and_Lingual,0.58153455468891700000,0.00000000000000000000,G_oc-temp_lat-fusifor,S_oc-temp_med_and_Lingual
rh_S_oc_middle_and_Lunatus,rh_S_occipital_ant,0.58056917746677700000,0.00000000000000000000,S_oc_middle_and_Lunatus,S_occipital_ant
lh_S_oc-temp_lat,lh_S_oc-temp_med_and_Lingual,0.58044621803011000000,0.00000000000000000000,S_oc-temp_lat,S_oc-temp_med_and_Lingual
lh_G_oc-temp_med-Lingual,lh_S_collat_transv_post,0.57925360947949300000,0.00000000000000000000,G_oc-temp_med-Lingual,S_collat_transv_post
rh_G_pariet_inf-Angular,rh_S_intrapariet_and_P_trans,0.57771328032591100000,0.00000000000000000000,G_pariet_inf-Angular,S_intrapariet_and_P_trans
lh_G_precentral,lh_S_precentral-inf-part,0.57770319171526900000,0.00000000000000000000,G_precentral,S_precentral-inf-part
lh_G_and_S_paracentral,rh_G_and_S_paracentral,0.57724945059705100000,0.00000000000000000000,G_and_S_paracentral,G_and_S_paracentral
lh_G_rectus,lh_S_orbital-H_Shaped,0.57699981861055600000,0.00000000000000000000,G_rectus,S_orbital-H_Shaped
lh_Lat_Fis-ant-Horizont,lh_S_orbital_lateral,0.57627426083801900000,0.00000000000000000000,Lat_Fis-ant-Horizont,S_orbital_lateral
lh_G_and_S_cingul-Mid-Post,lh_G_precentral,0.57529281473501700000,0.00000000000000000000,G_and_S_cingul-Mid-Post,G_precentral
lh_G_occipital_sup,lh_S_oc_sup_and_transversal,0.57488386308814300000,0.00000000000000000000,G_occipital_sup,S_oc_sup_and_transversal
lh_G_temp_sup-Plan_tempo,lh_S_circular_insula_sup,0.57348873125952000000,0.00000000000000000000,G_temp_sup-Plan_tempo,S_circular_insula_sup
lh_G_and_S_cingul-Ant,lh_S_orbital-H_Shaped,0.57264647197533100000,0.00000000000000000000,G_and_S_cingul-Ant,S_orbital-H_Shaped
lh_G_precentral,lh_S_postcentral,0.57229744350020200000,0.00000000000000000000,G_precentral,S_postcentral
lh_S_circular_insula_sup,lh_S_front_inf,0.57155813531652400000,0.00000000000000000000,S_circular_insula_sup,S_front_inf
lh_Pole_occipital,rh_Pole_occipital,0.56931506594161100000,0.00000000000000000000,Pole_occipital,Pole_occipital
rh_G_postcentral,rh_G_precentral,0.56829312534010500000,0.00000000000000000000,G_postcentral,G_precentral
lh_G_front_inf-Orbital,lh_Lat_Fis-ant-Horizont,0.56793034645383600000,0.00000000000000000000,G_front_inf-Orbital,Lat_Fis-ant-Horizont
lh_G_and_S_cingul-Mid-Post,rh_G_and_S_cingul-Mid-Post,0.56731873195948400000,0.00000000000000000000,G_and_S_cingul-Mid-Post,G_and_S_cingul-Mid-Post
lh_G_and_S_cingul-Ant,lh_S_front_middle,0.56641422215968700000,0.00000000000000000000,G_and_S_cingul-Ant,S_front_middle
lh_G_oc-temp_med-Parahip,lh_S_collat_transv_ant,0.56539089424995400000,0.00000000000000000000,G_oc-temp_med-Parahip,S_collat_transv_ant
lh_G_and_S_subcentral,lh_G_pariet_inf-Supramar,0.56494920406600100000,0.00000000000000000000,G_and_S_subcentral,G_pariet_inf-Supramar
lh_G_Ins_lg_and_S_cent_ins,lh_G_temp_sup-G_T_transv,0.56466533647741600000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,G_temp_sup-G_T_transv
lh_S_suborbital,rh_G_and_S_cingul-Ant,0.56393977870487900000,0.00000000000000000000,S_suborbital,G_and_S_cingul-Ant
lh_S_central,lh_S_postcentral,0.56157237675770700000,0.00000000000000000000,S_central,S_postcentral
lh_G_oc-temp_lat-fusifor,lh_G_temporal_middle,0.56121893705786300000,0.00000000000000000000,G_oc-temp_lat-fusifor,G_temporal_middle
lh_G_pariet_inf-Supramar,lh_S_precentral-inf-part,0.56104537139477900000,0.00000000000000000000,G_pariet_inf-Supramar,S_precentral-inf-part
rh_G_temp_sup-Lateral,rh_G_temporal_middle,0.56049337928532500000,0.00000000000000000000,G_temp_sup-Lateral,G_temporal_middle
lh_Lat_Fis-ant-Vertical,lh_S_circular_insula_sup,0.56031198984219100000,0.00000000000000000000,Lat_Fis-ant-Vertical,S_circular_insula_sup
lh_G_front_inf-Triangul,lh_Lat_Fis-ant-Horizont,0.55922365318338400000,0.00000000000000000000,G_front_inf-Triangul,Lat_Fis-ant-Horizont
rh_G_temporal_inf,rh_S_oc-temp_lat,0.55795392708144300000,0.00000000000000000000,G_temporal_inf,S_oc-temp_lat
lh_G_and_S_cingul-Mid-Ant,rh_G_and_S_cingul-Mid-Ant,0.55685065597751100000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,G_and_S_cingul-Mid-Ant
lh_G_front_sup,rh_G_front_sup,0.55632142209323400000,0.00000000000000000000,G_front_sup,G_front_sup
lh_G_oc-temp_med-Lingual,lh_S_calcarine,0.55595864320696500000,0.00000000000000000000,G_oc-temp_med-Lingual,S_calcarine
lh_G_and_S_occipital_inf,lh_S_oc-temp_med_and_Lingual,0.55544111432669300000,0.00000000000000000000,G_and_S_occipital_inf,S_oc-temp_med_and_Lingual
lh_Lat_Fis-post,lh_S_circular_insula_sup,0.55541447487756200000,0.00000000000000000000,Lat_Fis-post,S_circular_insula_sup
rh_G_temporal_middle,rh_S_temporal_sup,0.55450752766188900000,0.00000000000000000000,G_temporal_middle,S_temporal_sup
lh_G_and_S_cingul-Mid-Post,lh_S_central,0.55449144475203300000,0.00000000000000000000,G_and_S_cingul-Mid-Post,S_central
lh_G_rectus,rh_S_suborbital,0.55396335933248600000,0.00000000000000000000,G_rectus,S_suborbital
rh_G_pariet_inf-Supramar,rh_S_postcentral,0.54979140214039500000,0.00000000000000000000,G_pariet_inf-Supramar,S_postcentral
lh_G_front_middle,lh_S_precentral-inf-part,0.54895205721990200000,0.00000000000000000000,G_front_middle,S_precentral-inf-part
lh_G_temp_sup-Lateral,lh_G_temporal_middle,0.54870306548158800000,0.00000000000000000000,G_temp_sup-Lateral,G_temporal_middle
rh_G_temp_sup-G_T_transv,rh_Lat_Fis-post,0.54761472882278200000,0.00000000000000000000,G_temp_sup-G_T_transv,Lat_Fis-post
lh_G_temp_sup-Plan_tempo,rh_G_occipital_middle,0.54748299319727800000,0.00000000000000000000,G_temp_sup-Plan_tempo,G_occipital_middle
lh_G_front_inf-Triangul,lh_S_front_inf,0.54634500272084100000,0.00000000000000000000,G_front_inf-Triangul,S_front_inf
lh_G_orbital,lh_S_orbital-H_Shaped,0.54561944494830300000,0.00000000000000000000,G_orbital,S_orbital-H_Shaped
rh_G_temporal_inf,rh_G_temporal_middle,0.54543805550516900000,0.00000000000000000000,G_temporal_inf,G_temporal_middle
lh_S_front_sup,lh_S_precentral-inf-part,0.54496755387756400000,0.00000000000000000000,S_front_sup,S_precentral-inf-part
lh_Lat_Fis-ant-Horizont,lh_S_orbital-H_Shaped,0.54453110828949700000,0.00000000000000000000,Lat_Fis-ant-Horizont,S_orbital-H_Shaped
lh_G_cuneus,lh_G_occipital_sup,0.54446426363366700000,0.00000000000000000000,G_cuneus,G_occipital_sup
lh_S_intrapariet_and_P_trans,lh_S_subparietal,0.54412583991522000000,0.00000000000000000000,S_intrapariet_and_P_trans,S_subparietal
lh_G_front_inf-Opercular,lh_Lat_Fis-ant-Vertical,0.54398693996009400000,0.00000000000000000000,G_front_inf-Opercular,Lat_Fis-ant-Vertical
lh_G_front_sup,rh_G_and_S_cingul-Mid-Ant,0.54360742486939600000,0.00000000000000000000,G_front_sup,G_and_S_cingul-Mid-Ant
lh_G_front_inf-Opercular,lh_G_temp_sup-Plan_tempo,0.54337671816792400000,0.00000000000000000000,G_front_inf-Opercular,G_temp_sup-Plan_tempo
lh_G_front_inf-Orbital,lh_G_front_inf-Triangul,0.54326138218755600000,0.00000000000000000000,G_front_inf-Orbital,G_front_inf-Triangul
lh_G_postcentral,lh_S_precentral-sup-part,0.54310579016492600000,0.00000000000000000000,G_postcentral,S_precentral-sup-part
lh_G_front_inf-Opercular,lh_S_front_inf,0.54289860330128700000,0.00000000000000000000,G_front_inf-Opercular,S_front_inf
lh_G_front_inf-Triangul,lh_S_orbital_lateral,0.54181026664248100000,0.00000000000000000000,G_front_inf-Triangul,S_orbital_lateral
lh_S_circular_insula_sup,lh_S_precentral-inf-part,0.54096730002397600000,0.00000000000000000000,S_circular_insula_sup,S_precentral-inf-part
lh_G_precentral,lh_S_front_sup,0.54034681699551200000,0.00000000000000000000,G_precentral,S_front_sup
lh_S_suborbital,rh_S_suborbital,0.53999637221113700000,0.00000000000000000000,S_suborbital,S_suborbital
lh_S_calcarine,rh_G_oc-temp_med-Lingual,0.53890803555233000000,0.00000000000000000000,S_calcarine,G_oc-temp_med-Lingual
lh_G_Ins_lg_and_S_cent_ins,lh_G_insular_short,0.53872664610919600000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,G_insular_short
lh_G_and_S_cingul-Mid-Ant,lh_S_precentral-inf-part,0.53860816721608900000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,S_precentral-inf-part
lh_G_temp_sup-G_T_transv,lh_G_temp_sup-Plan_tempo,0.53811618576035600000,0.00000000000000000000,G_temp_sup-G_T_transv,G_temp_sup-Plan_tempo
lh_G_cuneus,lh_S_parieto_occipital,0.53800108833665800000,0.00000000000000000000,G_cuneus,S_parieto_occipital
rh_G_temp_sup-Plan_polar,rh_G_temporal_middle,0.53546163613277700000,0.00000000000000000000,G_temp_sup-Plan_polar,G_temporal_middle
rh_G_Ins_lg_and_S_cent_ins,rh_G_temp_sup-G_T_transv,0.53546163613277700000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,G_temp_sup-G_T_transv
rh_G_postcentral,rh_S_central,0.53437329947397000000,0.00000000000000000000,G_postcentral,S_central
rh_G_pariet_inf-Supramar,rh_S_central,0.53274079448576000000,0.00000000000000000000,G_pariet_inf-Supramar,S_central
lh_G_front_middle,lh_S_orbital-H_Shaped,0.53255940504262600000,0.00000000000000000000,G_front_middle,S_orbital-H_Shaped
lh_G_temp_sup-Plan_polar,lh_Pole_temporal,0.53255940504262600000,0.00000000000000000000,G_temp_sup-Plan_polar,Pole_temporal
rh_G_Ins_lg_and_S_cent_ins,rh_G_insular_short,0.53255940504262600000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,G_insular_short
lh_G_and_S_frontomargin,lh_G_and_S_cingul-Ant,0.53237801559949200000,0.00000000000000000000,G_and_S_frontomargin,G_and_S_cingul-Ant
lh_G_front_inf-Orbital,lh_G_orbital,0.53201523671322300000,0.00000000000000000000,G_front_inf-Orbital,G_orbital
lh_G_and_S_cingul-Mid-Ant,lh_G_front_sup,0.52965717395247500000,0.00000000000000000000,G_and_S_cingul-Mid-Ant,G_front_sup
lh_S_orbital-H_Shaped,rh_G_and_S_cingul-Ant,0.52965717395247500000,0.00000000000000000000,S_orbital-H_Shaped,G_and_S_cingul-Ant
rh_Lat_Fis-post,rh_S_temporal_transverse,0.52922769996825900000,0.00000000000000000000,Lat_Fis-post,S_temporal_transverse
rh_G_temporal_middle,rh_Pole_temporal,0.52893161617993800000,0.00000000000000000000,G_temporal_middle,Pole_temporal
rh_G_Ins_lg_and_S_cent_ins,rh_S_circular_insula_inf,0.52838744785053500000,0.00000000000000000000,G_Ins_lg_and_S_cent_ins,S_circular_insula_inf
lh_G_temp_sup-G_T_transv,lh_S_circular_insula_sup,0.52784327952113100000,0.00000000000000000000,G_temp_sup-G_T_transv,S_circular_insula_sup
lh_S_front_inf,lh_S_orbital-H_Shaped,0.52657355341919100000,0.00000000000000000000,S_front_inf,S_orbital-H_Shaped
rh_S_central,rh_S_postcentral,0.52657355341919100000,0.00000000000000000000,S_central,S_postcentral
lh_G_rectus,lh_S_orbital_med-olfact,0.52621077453292200000,0.00000000000000000000,G_rectus,S_orbital_med-olfact
lh_G_and_S_frontomargin,lh_S_orbital_lateral,0.52566660620351800000,0.00000000000000000000,G_and_S_frontomargin,S_orbital_lateral
lh_G_and_S_cingul-Ant,lh_S_orbital_lateral,0.52566660620351800000,0.00000000000000000000,G_and_S_cingul-Ant,S_orbital_lateral
lh_G_front_sup,lh_S_front_middle,0.52360437222223800000,0.00000000000000000000,G_front_sup,S_front_middle
lh_S_front_sup,rh_G_front_sup,0.52357411049020400000,0.00000000000000000000,S_front_sup,G_front_sup
rh_G_temp_sup-Plan_tempo,rh_Lat_Fis-post,0.52330854344277100000,0.00000000000000000000,G_temp_sup-Plan_tempo,Lat_Fis-post
lh_G_and_S_subcentral,lh_S_precentral-inf-part,0.52280051641088100000,0.00000000000000000000,G_and_S_subcentral,S_precentral-inf-part
rh_S_oc_middle_and_Lunatus,rh_S_oc_sup_and_transversal,0.52147852147852100000,0.00000000000000000000,S_oc_middle_and_Lunatus,S_oc_sup_and_transversal
rh_G_front_inf-Opercular,rh_G_Ins_lg_and_S_cent_ins,0.52131325956829300000,0.00000000000000000000,G_front_inf-Opercular,G_Ins_lg_and_S_cent_ins
lh_S_front_sup,rh_G_and_S_cingul-Mid-Ant,0.52119459485775700000,0.00000000000000000000,S_front_sup,G_and_S_cingul-Mid-Ant
lh_S_collat_transv_post,rh_G_and_S_occipital_inf,0.52078893042234000000,0.00000000000000000001,S_collat_transv_post,G_and_S_occipital_inf
rh_G_temp_sup-Lateral,rh_Pole_temporal,0.52076909123888900000,0.00000000000000000000,G_temp_sup-Lateral,Pole_temporal
lh_G_pariet_inf-Supramar,lh_S_circular_insula_sup,0.52070200951461400000,0.00000000000000000000,G_pariet_inf-Supramar,S_circular_insula_sup
lh_Lat_Fis-post,rh_G_occipital_middle,0.52052061184538800000,0.00000000000000000000,Lat_Fis-post,G_occipital_middle
lh_S_front_middle,lh_S_front_sup,0.51978590994860800000,0.00000000000000000001,S_front_middle,S_front_sup
lh_G_temporal_middle,lh_S_temporal_sup,0.51968075458008300000,0.00000000000000000001,G_temporal_middle,S_temporal_sup
lh_G_occipital_middle,lh_G_occipital_sup,0.51963374062992900000,0.00000000000000000001,G_occipital_middle,G_occipital_sup
